Error: Sort-On not valid argument. Valid are:
	k k k k 
__init__@23-25@../algorithms/algorithms/tree/fenwick_tree/fenwick_tree.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
get_sum@27-45@../algorithms/algorithms/tree/fenwick_tree/fenwick_tree.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
update_bit@47-62@../algorithms/algorithms/tree/fenwick_tree/fenwick_tree.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
construct@65-77@../algorithms/algorithms/tree/fenwick_tree/fenwick_tree.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
__init__@7-11@../algorithms/algorithms/tree/segment_tree/segment_tree.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
make_tree@13-19@../algorithms/algorithms/tree/segment_tree/segment_tree.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
__query@21-33@../algorithms/algorithms/tree/segment_tree/segment_tree.py
	NLOC: 13.0
	CCN: 9.0
	NLOC/CCN: 1.44444
	CCN/NLOC: 0.69231
query@36-37@../algorithms/algorithms/tree/segment_tree/segment_tree.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@27-31@../algorithms/algorithms/tree/segment_tree/iterative_segment_tree.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
build_tree@33-35@../algorithms/algorithms/tree/segment_tree/iterative_segment_tree.py
	NLOC: 3.0
	CCN: 2.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
update@37-42@../algorithms/algorithms/tree/segment_tree/iterative_segment_tree.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
query@44-53@../algorithms/algorithms/tree/segment_tree/iterative_segment_tree.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
__init__@19-22@../algorithms/algorithms/tree/trie/add_and_search.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
__init__@25-26@../algorithms/algorithms/tree/trie/add_and_search.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
add_word@28-34@../algorithms/algorithms/tree/trie/add_and_search.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
search@36-56@../algorithms/algorithms/tree/trie/add_and_search.py
	NLOC: 19.0
	CCN: 10.0
	NLOC/CCN: 1.9
	CCN/NLOC: 0.52632
__init__@59-60@../algorithms/algorithms/tree/trie/add_and_search.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
add_word@63-65@../algorithms/algorithms/tree/trie/add_and_search.py
	NLOC: 3.0
	CCN: 2.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
search@67-79@../algorithms/algorithms/tree/trie/add_and_search.py
	NLOC: 12.0
	CCN: 7.0
	NLOC/CCN: 1.71429
	CCN/NLOC: 0.58333
__init__@11-13@../algorithms/algorithms/tree/trie/trie.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__init__@17-18@../algorithms/algorithms/tree/trie/trie.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
insert@20-24@../algorithms/algorithms/tree/trie/trie.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
search@26-32@../algorithms/algorithms/tree/trie/trie.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
starts_with@34-40@../algorithms/algorithms/tree/trie/trie.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
__init__@8-11@../algorithms/algorithms/tree/traversal/inorder.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
inorder@14-27@../algorithms/algorithms/tree/traversal/inorder.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
inorder_rec@29-38@../algorithms/algorithms/tree/traversal/inorder.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
level_order@21-37@../algorithms/algorithms/tree/traversal/level_order.py
	NLOC: 17.0
	CCN: 6.0
	NLOC/CCN: 2.83333
	CCN/NLOC: 0.35294
__init__@7-10@../algorithms/algorithms/tree/traversal/postorder.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
postorder@13-29@../algorithms/algorithms/tree/traversal/postorder.py
	NLOC: 17.0
	CCN: 6.0
	NLOC/CCN: 2.83333
	CCN/NLOC: 0.35294
postorder_rec@32-40@../algorithms/algorithms/tree/traversal/postorder.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
zigzag_level@23-41@../algorithms/algorithms/tree/traversal/zigzag.py
	NLOC: 19.0
	CCN: 6.0
	NLOC/CCN: 3.16667
	CCN/NLOC: 0.31579
__init__@9-12@../algorithms/algorithms/tree/traversal/preorder.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
preorder@15-29@../algorithms/algorithms/tree/traversal/preorder.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
preorder_rec@31-40@../algorithms/algorithms/tree/traversal/preorder.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__init__@10-14@../algorithms/algorithms/tree/avl/avl.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
insert@16-30@../algorithms/algorithms/tree/avl/avl.py
	NLOC: 11.0
	CCN: 4.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
re_balance@32-56@../algorithms/algorithms/tree/avl/avl.py
	NLOC: 20.0
	CCN: 7.0
	NLOC/CCN: 2.85714
	CCN/NLOC: 0.35
update_heights@58-72@../algorithms/algorithms/tree/avl/avl.py
	NLOC: 11.0
	CCN: 5.0
	NLOC/CCN: 2.2
	CCN/NLOC: 0.45455
update_balances@74-88@../algorithms/algorithms/tree/avl/avl.py
